ticketPersonal,casoHansa,fechaInicial,horaInicial,fechaFin,horaFin,tiempo,sla,descripcion,causa,tipoFalla,cuadrilla,ciudad,coordenada,reclamo,causa,producto,solucion,tipo,longitudUtilizada,longitudTotal,longTotalUno,longTotalDos,longTotalTres,fase,Materiales,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
62465,2411,01/07/2021,13:30,01/07/2021,17:11,03:41,S/C,"RECLAMO: Corte de FO
CAUSA: Pelo Roto en Caja de Empalme
PRODUCTO: Cable FO 24 Hilos
SOLUCION: Fusión de pelo en caja de empalme",Pelo Roto en Caja de Empalme,5,ASU03,ASU,"-25.314579,
-57.479508",Corte de FO,Pelo Roto en Caja de Empalme,Cable FO 24 Hilos,Fusión de pelo en caja de empalme,,,,,,,FASE 1,- 2 termo contraible,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
64641,2484,07/07/2021,15:51,07/07/2021,19:25,03:34,S/C,"RECLAMO: Corte de FO
CAUSA: Conector dañado en el cable B1 
PRODUCTO: Caja Nap
SOLUCION: se realizó el cambio de punta del cable de la B1 y se conecto correctamente el cable de la A1.",Conector dañado en el cable B1 ,5,ASU02,ASU,"-25.373557,
-57.530518",Corte de FO,Conector dañado en el cable B1 ,Caja Nap,se realizó el cambio de punta del cable de la B1 y se conecto correctamente el cable de la A1.,reparacion,5,100,100,,,FASE 2,- 5 SFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
64861,2495,08/07/2021,13:02,08/07/2021,16:57,03:55,S/C,"RECLAMO: Corte de FO
CAUSA: Conector Dañado
PRODUCTO: Cable SFC
SOLUCION: Se realizo el tendido de cable SFC e instalación de herrajeria y una fusión en conector",Conector Dañado,5,ASU04,ASU,"-25.376473,
-57.603133",Corte de FO,Conector Dañado,Cable SFC,Se realizo el tendido de cable SFC e instalación de herrajeria y una fusión en conector,cambio,100,100,100,,,FASE 2,"- 100 SFC
- 1 trebol
- 2 retenedores
- 1 termo contraible",,,1,2,,,,,,,,,,1,,,,,,,,,,,1,,,,
56813,2514,09/07/2021,06:37,10/07/2021,10:26,03:49,S/C,"RECLAMO: Corte de FO
CAUSA: Conector Dañado
PRODUCTO: Cable SFC
SOLUCION: Se realizo un nuevo tendido de cable SFC",Conector Dañado,5,ASU05,ASU,"-25.368253,
-57.615671",Corte de FO,Conector Dañado,Cable SFC,Se realizo un nuevo tendido de cable SFC,cambio,80,80,80,,,FASE 2,- 80 SFC,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
66190,2538,12/07/2021,15:05,12/07/2021,18:13,03:08,S/C,"RECLAMO: Corte de FO
CAUSA: Puertos Dañados
PRODUCTO: Cable SFC
SOLUCION: Tendido nuevo de cable SFC y adecuación de caja Nap",Puertos Dañados,5,ASU04,ASU,"-25.344302,
-57.522984",Corte de FO,Puertos Dañados,Cable SFC,Tendido nuevo de cable SFC y adecuación de caja Nap,reparacion,100,250,250,,,FASE 2,"- 100 SFC
- 3 termo contraible
- 2 hebilla
- 3 cinta metálica",3,2,3,,,,,,,,,,,,,,,,,,,,,,1,,,,
66327,2556,12/07/2021,07:22,14/07/2021,11:20,03:58,S/C,"RECLAMO: Alta Atenuación
CAUSA: Conector Dañado
PRODUCTO: Cable SFC
SOLUCION: Se realizo el tendido de cable SFC y adecuación de columnas",Conector Dañado,5,ASU04,ASU,"-25.351252,
-57.489836",Alta Atenuación,Conector Dañado,Cable SFC,Se realizo el tendido de cable SFC y adecuación de columnas,cambio,"80
80","80
80",80,80,,FASE 2,"- 80 SFC
- 80 SFC",,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
67174,2587,16/07/2021,12:16,16/07/2021,16:58,04:42,S/C,"RECLAMO: Alta Atenuación
CAUSA: Conector Dañado
PRODUCTO: Cable SFC
SOLUCION: Se realizo el tendido de cable SFC, adecuación en columnas",Conector Dañado,5,ASU02,ASU,"-25.366864,
-57.625486",Alta Atenuación,Conector Dañado,Cable SFC,"Se realizo el tendido de cable SFC, adecuación en columnas",cambio,100,100,100,,,FASE 2,- 100 SFC,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
68034,2599,16/07/2021,10:54,17/07/2021,12:19,01:25,S/C,"RECLAMO: Corte de FO
CAUSA: Conector Dañado
PRODUCTO: Caja Nap
SOLUCION: Se realizo la fusión de conector y  adecuación de caja Nap",Conector Dañado,5,ASU04,ASU,"-25.306786,
-57.514743",Corte de FO,Conector Dañado,Caja Nap,Se realizo la fusión de conector y  adecuación de caja Nap,,,,,,,FASE 2,"- 2 trebol
- 3 hebilla
- 1 retenedor
- 1 termo contraible",,3,1,1,,,,,,,,,,2,,,,,,,,,,,,,,,
68608,2627,19/07/2021,13:25,19/07/2021,15:31,02:06,S/C,"RECLAMO: Corte de FO
CAUSA: Conector Dañado
PRODUCTO: Cable SFC
SOLUCION: Se realizo un nuevo tendido de cableado de SFC",Conector Dañado,5,ASU02,ASU,"-25.408298,
-57.544071",Corte de FO,Conector Dañado,Cable SFC,Se realizo un nuevo tendido de cableado de SFC,cambio,80,80,80,,,FASE 2,"- 80 SFC
- 2 retenedores",,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,
63384,2450,04/07/2021,15:23,04/07/2021,21:35,06:12,N/C,"RECLAMO: Corte de FO
CAUSA: Vehículo de Gran Porte
PRODUCTO: Cable FO 48 Hilos
SOLUCION: se realizó un empalme a mitad de tramo, se realizó 36 fusiones",Vehículo de Gran Porte,4,ASU02,ASU,"-25.337749,
-57.562868",Corte de FO,Vehículo de Gran Porte,Cable FO 48 Hilos,"se realizó un empalme a mitad de tramo, se realizó 36 fusiones",,,,,,,FASE 1,"- 1 juego de prefomados
- 1 caja de empalme 48 hilos
- 36 termo contraibles",,,36,,1,,,,1,,,,,,,,,,,,,,,,,,,,
63338,2444,03/07/2021,07:18,04/07/2021,10:36,03:18,S/C,"RECLAMO: Corte de FO
CAUSA: Vehículo de Gran Porte
PRODUCTO: Cable SFC
SOLUCION: se retrocedió la ganancia y se realizó una fusión a mitad de tramo.",Vehículo de Gran Porte,4,ASU02,ASU,"-25.370797,
-57.525574",Corte de FO,Vehículo de Gran Porte,Cable SFC,se retrocedió la ganancia y se realizó una fusión a mitad de tramo.,,,,,,,FASE 2,- 1 termo contraible,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
63006,2427,02/07/2021,15:15,02/07/2021,17:22,02:07,S/C,"RECLAMO: Corte de FO
CAUSA: Vehículo de Gran Porte
PRODUCTO: Cable SFC
SOLUCION:  se realizó una fusión a mitad de tramo",Vehículo de Gran Porte,4,ASU02,ASU,"-25.370797,
-57.525574",Corte de FO,Vehículo de Gran Porte,Cable SFC, se realizó una fusión a mitad de tramo,,,,,,,FASE 2,- 1 termo contraible,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
62874,2422,02/07/2021,12:52,02/07/2021,15:18,02:26,S/C,"RECLAMO: Corte de FO
CAUSA: Vehículo de Gran Porte
PRODUCTO: Cable SFC
SOLUCION:  se realizó un tendido nuevo de cable SFC",Vehículo de Gran Porte,4,ASU02,ASU,"-57.526988,
-25.370669",Corte de FO,Vehículo de Gran Porte,Cable SFC, se realizó un tendido nuevo de cable SFC,cambio,80,80,80,,,FASE 2,"- 80 SFC
- 2 retenedores",,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,
62603 ,2414,01/07/2021,14:57,01/07/2021,20:09,05:12,N/C,"RECLAMO: Corte de FO
CAUSA: Vehículo de Gran Porte
PRODUCTO: Cable FO 24 Hilos
SOLUCION: se retrocedio ganancia y se realizo caja de empalme con fusiones",Vehículo de Gran Porte,4,ASU02,ASU,"-25.326697,
-57.604619",Corte de FO,Vehículo de Gran Porte,Cable FO 24 Hilos,se retrocedio ganancia y se realizo caja de empalme con fusiones,,,,,,,FASE 1,"- 1 caja de FDT 48 hilos
- 2 termo contraible",,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,
